Data,Produto,Categoria,Quantidade,Preço Unitário,Valor Total,Cidade,Estado,Canal de Venda
2023-01-04,Açúcar,Bebidas,6,40.3,241.79999999999998,Salvador,BA,Online
2023-10-20,Arroz,Alimentos,7,44.55,311.84999999999997,Rio de Janeiro,RJ,Loja Física
2023-11-21,Açúcar,Higiene,11,38.0,418.0,Belo Horizonte,MG,Online
2023-08-30,Café,Limpeza,5,27.34,136.7,Rio de Janeiro,RJ,Loja Física
2023-02-26,Leite,Limpeza,1,14.61,14.61,Belo Horizonte,MG,Loja Física
2023-05-25,Pão,Limpeza,14,41.16,576.24,Rio de Janeiro,RJ,Online
2023-11-17,Pão,Higiene,13,39.68,515.84,Salvador,BA,Online
2023-07-07,Carne,Bebidas,17,2.72,46.24,Salvador,BA,Loja Física
2023-05-01,Farinha,Limpeza,15,49.23,738.4499999999999,Curitiba,PR,Online
2023-05-22,Feijão,Higiene,15,19.65,294.75,Brasília,DF,Online
2023-02-02,Farinha,Bebidas,3,11.28,33.839999999999996,Porto Alegre,RS,Online
2023-02-16,Açúcar,Higiene,7,28.03,196.21,Fortaleza,CE,Online
2023-01-24,Farinha,Higiene,9,13.89,125.01,Curitiba,PR,Online
2023-06-12,Frango,Alimentos,7,11.62,81.33999999999999,Salvador,BA,Loja Física
2023-07-19,Feijão,Alimentos,11,36.98,406.78,Brasília,DF,Online
2023-08-31,Óleo,Alimentos,7,40.66,284.62,São Paulo,SP,Online
2023-10-06,Café,Alimentos,16,35.48,567.68,Belo Horizonte,MG,Online
2023-10-13,Óleo,Bebidas,13,48.8,634.4,Salvador,BA,Loja Física
2023-02-23,Feijão,Higiene,18,23.44,421.92,Fortaleza,CE,Loja Física
2023-03-08,Carne,Alimentos,2,22.9,45.8,Rio de Janeiro,RJ,Online
2023-03-12,Carne,Alimentos,9,34.36,309.24,São Paulo,SP,Loja Física
2023-04-19,Açúcar,Alimentos,1,46.22,46.22,Rio de Janeiro,RJ,Loja Física
2023-03-28,Óleo,Limpeza,11,33.02,363.22,Curitiba,PR,Online
2023-09-13,Açúcar,Alimentos,18,2.47,44.46,Porto Alegre,RS,Loja Física
2023-11-07,Café,Higiene,6,41.8,250.79999999999998,Brasília,DF,Online
2023-07-24,Leite,Higiene,14,37.74,528.36,São Paulo,SP,Loja Física
2023-02-02,Pão,Bebidas,18,45.78,824.04,Rio de Janeiro,RJ,Online
2023-10-13,Café,Alimentos,3,20.13,60.39,Porto Alegre,RS,Online
2023-11-23,Pão,Alimentos,4,20.47,81.88,Curitiba,PR,Online
2023-06-11,Açúcar,Limpeza,11,32.38,356.18,Porto Alegre,RS,Online
2023-09-10,Carne,Bebidas,14,4.45,62.300000000000004,São Paulo,SP,Online
2023-07-24,Frango,Higiene,15,15.33,229.95,Belo Horizonte,MG,Online
2023-12-12,Pão,Bebidas,17,30.5,518.5,Rio de Janeiro,RJ,Online
2023-06-14,Pão,Alimentos,2,42.04,84.08,Curitiba,PR,Loja Física
2023-04-30,Óleo,Alimentos,6,48.56,291.36,Rio de Janeiro,RJ,Loja Física
2023-11-07,Açúcar,Alimentos,14,45.23,633.2199999999999,Belo Horizonte,MG,Online
2023-08-10,Farinha,Limpeza,1,40.5,40.5,São Paulo,SP,Loja Física
2023-05-17,Farinha,Higiene,4,5.41,21.64,Porto Alegre,RS,Online
2023-12-14,Leite,Bebidas,19,3.38,64.22,Brasília,DF,Online
2023-11-20,Farinha,Alimentos,1,9.4,9.4,São Paulo,SP,Online
2023-06-02,Arroz,Limpeza,5,11.33,56.65,Curitiba,PR,Loja Física
2023-12-02,Farinha,Bebidas,6,6.73,40.38,Brasília,DF,Online
2023-10-18,Pão,Higiene,2,14.28,28.56,Brasília,DF,Loja Física
2023-11-04,Óleo,Alimentos,10,42.12,421.2,Rio de Janeiro,RJ,Loja Física
2023-06-19,Feijão,Higiene,10,17.46,174.60000000000002,Porto Alegre,RS,Loja Física
2023-03-03,Açúcar,Alimentos,1,19.51,19.51,Belo Horizonte,MG,Loja Física
2023-06-20,Óleo,Bebidas,14,47.98,671.7199999999999,São Paulo,SP,Loja Física
2023-06-18,Café,Higiene,9,31.79,286.11,Salvador,BA,Online
2023-01-14,Feijão,Bebidas,7,30.02,210.14,Curitiba,PR,Loja Física
2023-08-02,Arroz,Alimentos,10,4.9,49.0,São Paulo,SP,Online
2023-10-04,Leite,Alimentos,19,12.85,244.15,Salvador,BA,Online
2023-04-08,Frango,Alimentos,9,16.78,151.02,Salvador,BA,Loja Física
2023-06-30,Açúcar,Higiene,19,13.42,254.98,Curitiba,PR,Online
2023-02-08,Leite,Bebidas,10,46.32,463.2,Porto Alegre,RS,Loja Física
2023-11-08,Pão,Bebidas,15,14.38,215.70000000000002,Brasília,DF,Loja Física
2023-03-28,Pão,Higiene,14,15.28,213.92,Brasília,DF,Loja Física
2023-10-12,Leite,Higiene,4,48.98,195.92,Fortaleza,CE,Loja Física
2023-05-08,Carne,Higiene,17,22.21,377.57,Porto Alegre,RS,Loja Física
2023-02-08,Feijão,Alimentos,7,44.73,313.10999999999996,Curitiba,PR,Online
2023-10-11,Pão,Alimentos,5,34.34,171.70000000000002,Brasília,DF,Online
2023-07-25,Feijão,Limpeza,8,2.66,21.28,Salvador,BA,Online
2023-08-21,Frango,Higiene,3,11.43,34.29,Belo Horizonte,MG,Online
2023-11-10,Açúcar,Bebidas,9,5.43,48.87,Rio de Janeiro,RJ,Online
2023-11-13,Arroz,Bebidas,15,11.87,178.04999999999998,Rio de Janeiro,RJ,Loja Física
2023-03-11,Arroz,Bebidas,15,22.25,333.75,Curitiba,PR,Loja Física
2023-11-21,Óleo,Limpeza,7,37.12,259.84,Brasília,DF,Loja Física
2023-02-22,Leite,Limpeza,6,36.53,219.18,Belo Horizonte,MG,Loja Física
2023-01-31,Feijão,Limpeza,5,42.88,214.4,São Paulo,SP,Loja Física
2023-11-18,Açúcar,Bebidas,1,26.94,26.94,Rio de Janeiro,RJ,Online
2023-08-09,Café,Higiene,5,7.06,35.3,Brasília,DF,Online
2023-04-11,Óleo,Higiene,1,40.7,40.7,Belo Horizonte,MG,Loja Física
2023-08-07,Farinha,Higiene,1,12.14,12.14,Rio de Janeiro,RJ,Loja Física
2023-03-25,Feijão,Limpeza,7,33.58,235.06,Curitiba,PR,Loja Física
2023-03-18,Pão,Alimentos,8,23.15,185.2,Belo Horizonte,MG,Online
2023-10-16,Farinha,Bebidas,5,4.94,24.700000000000003,Rio de Janeiro,RJ,Loja Física
2023-03-15,Café,Higiene,9,28.79,259.11,Belo Horizonte,MG,Loja Física
2023-02-17,Açúcar,Higiene,16,23.0,368.0,São Paulo,SP,Loja Física
2023-02-26,Arroz,Limpeza,4,48.42,193.68,Porto Alegre,RS,Online
2023-12-04,Frango,Bebidas,10,2.17,21.7,São Paulo,SP,Loja Física
2023-06-30,Leite,Limpeza,17,11.24,191.08,Salvador,BA,Online
2023-06-12,Açúcar,Higiene,7,24.39,170.73000000000002,Rio de Janeiro,RJ,Online
2023-05-04,Óleo,Higiene,3,13.61,40.83,Fortaleza,CE,Loja Física
2023-04-24,Arroz,Higiene,13,5.27,68.50999999999999,Salvador,BA,Online
2023-07-17,Frango,Bebidas,18,20.29,365.21999999999997,São Paulo,SP,Loja Física
2023-05-23,Óleo,Limpeza,13,9.24,120.12,Porto Alegre,RS,Online
2023-06-21,Café,Bebidas,1,48.91,48.91,Salvador,BA,Online
2023-06-06,Óleo,Bebidas,3,32.62,97.85999999999999,Porto Alegre,RS,Loja Física
2023-04-25,Frango,Limpeza,15,36.64,549.6,Brasília,DF,Loja Física
2023-07-23,Açúcar,Alimentos,9,43.68,393.12,Fortaleza,CE,Loja Física
2023-10-08,Farinha,Limpeza,8,9.32,74.56,Curitiba,PR,Online
2023-01-17,Açúcar,Bebidas,14,26.27,367.78,Porto Alegre,RS,Online
2023-03-25,Leite,Higiene,2,24.56,49.12,Fortaleza,CE,Loja Física
2023-11-05,Açúcar,Limpeza,4,24.23,96.92,Fortaleza,CE,Loja Física
2023-12-20,Carne,Bebidas,10,31.17,311.70000000000005,Brasília,DF,Online
2023-08-18,Frango,Bebidas,18,34.7,624.6,São Paulo,SP,Loja Física
2023-10-24,Pão,Limpeza,7,29.93,209.51,Curitiba,PR,Online
2023-03-03,Óleo,Limpeza,13,32.29,419.77,Curitiba,PR,Online
2023-06-02,Pão,Bebidas,1,26.09,26.09,Salvador,BA,Online
2023-05-03,Café,Alimentos,5,44.19,220.95,São Paulo,SP,Loja Física
2023-10-21,Leite,Higiene,15,19.73,295.95,Porto Alegre,RS,Loja Física
2023-04-20,Frango,Alimentos,5,44.6,223.0,Porto Alegre,RS,Loja Física
2023-11-20,Óleo,Limpeza,1,17.11,17.11,Salvador,BA,Loja Física
2023-05-20,Óleo,Alimentos,3,40.38,121.14000000000001,Salvador,BA,Loja Física
2023-03-13,Arroz,Alimentos,19,47.96,911.24,São Paulo,SP,Online
2023-04-29,Café,Bebidas,12,39.56,474.72,Salvador,BA,Loja Física
2023-02-14,Açúcar,Bebidas,7,16.2,113.39999999999999,Rio de Janeiro,RJ,Online
2023-09-22,Feijão,Limpeza,7,31.14,217.98000000000002,Belo Horizonte,MG,Online
2023-05-05,Farinha,Limpeza,9,43.74,393.66,Rio de Janeiro,RJ,Loja Física
2023-01-27,Farinha,Limpeza,14,18.82,263.48,Salvador,BA,Online
2023-08-30,Carne,Alimentos,19,45.98,873.6199999999999,Salvador,BA,Loja Física
2023-07-17,Café,Higiene,11,3.29,36.19,Brasília,DF,Online
2023-02-08,Farinha,Limpeza,15,30.69,460.35,Belo Horizonte,MG,Loja Física
2023-03-22,Café,Higiene,8,20.71,165.68,Brasília,DF,Loja Física
2023-03-31,Leite,Alimentos,19,37.67,715.73,Curitiba,PR,Loja Física
2023-04-30,Café,Alimentos,17,21.97,373.49,Brasília,DF,Online
2023-10-12,Frango,Higiene,13,9.28,120.63999999999999,Salvador,BA,Loja Física
2023-10-19,Açúcar,Bebidas,8,2.78,22.24,Curitiba,PR,Online
2023-10-02,Óleo,Higiene,15,27.3,409.5,Belo Horizonte,MG,Loja Física
2023-07-30,Carne,Limpeza,18,17.97,323.46,Rio de Janeiro,RJ,Loja Física
2023-07-11,Carne,Limpeza,17,15.25,259.25,São Paulo,SP,Loja Física
2023-11-10,Carne,Alimentos,19,36.93,701.67,Curitiba,PR,Loja Física
2023-02-20,Leite,Bebidas,1,25.77,25.77,Belo Horizonte,MG,Online
2023-02-12,Leite,Alimentos,8,13.66,109.28,Belo Horizonte,MG,Loja Física
2023-02-05,Arroz,Bebidas,14,15.02,210.28,Salvador,BA,Online
2023-03-15,Açúcar,Bebidas,4,10.28,41.12,Curitiba,PR,Loja Física
2023-04-14,Feijão,Alimentos,6,30.84,185.04,São Paulo,SP,Loja Física
2023-07-12,Pão,Limpeza,2,19.41,38.82,Curitiba,PR,Loja Física
2023-01-17,Carne,Bebidas,10,4.66,46.6,Belo Horizonte,MG,Loja Física
2023-01-16,Arroz,Higiene,17,23.95,407.15,São Paulo,SP,Loja Física
2023-03-10,Farinha,Bebidas,10,12.96,129.60000000000002,Fortaleza,CE,Loja Física
2023-07-26,Leite,Higiene,11,5.82,64.02000000000001,Rio de Janeiro,RJ,Loja Física
2023-01-15,Feijão,Limpeza,8,11.05,88.4,Belo Horizonte,MG,Loja Física
2023-03-21,Arroz,Limpeza,14,39.26,549.64,Brasília,DF,Online
2023-09-23,Farinha,Alimentos,14,42.2,590.8000000000001,Porto Alegre,RS,Online
2023-09-18,Leite,Limpeza,1,10.74,10.74,Fortaleza,CE,Loja Física
2023-11-14,Frango,Higiene,9,48.93,440.37,Rio de Janeiro,RJ,Loja Física
2023-03-05,Leite,Alimentos,5,47.18,235.9,Belo Horizonte,MG,Online
2023-07-15,Arroz,Bebidas,5,24.27,121.35,Fortaleza,CE,Online
2023-02-14,Açúcar,Bebidas,19,37.8,718.1999999999999,Porto Alegre,RS,Online
2023-08-30,Café,Bebidas,15,48.35,725.25,Salvador,BA,Loja Física
2023-12-25,Feijão,Limpeza,19,19.58,372.02,São Paulo,SP,Online
2023-02-10,Carne,Alimentos,13,31.76,412.88,Fortaleza,CE,Loja Física
2023-04-19,Pão,Higiene,1,13.23,13.23,Curitiba,PR,Loja Física
2023-08-11,Café,Bebidas,5,20.49,102.44999999999999,Rio de Janeiro,RJ,Loja Física
2023-10-22,Farinha,Higiene,10,24.49,244.89999999999998,São Paulo,SP,Loja Física
2023-02-20,Café,Alimentos,17,19.49,331.33,Fortaleza,CE,Loja Física
2023-01-07,Farinha,Limpeza,12,10.47,125.64000000000001,Belo Horizonte,MG,Loja Física
2023-05-04,Café,Higiene,4,40.39,161.56,São Paulo,SP,Online
2023-09-05,Arroz,Bebidas,8,33.3,266.4,Porto Alegre,RS,Loja Física
2023-05-26,Farinha,Limpeza,7,41.2,288.40000000000003,Porto Alegre,RS,Loja Física
2023-04-11,Açúcar,Higiene,3,15.94,47.82,Belo Horizonte,MG,Loja Física
2023-07-16,Leite,Higiene,8,18.15,145.2,Salvador,BA,Online
2023-02-16,Arroz,Limpeza,19,40.51,769.6899999999999,Rio de Janeiro,RJ,Loja Física
2023-03-20,Óleo,Limpeza,2,15.97,31.94,São Paulo,SP,Online
2023-10-12,Arroz,Higiene,7,21.44,150.08,Belo Horizonte,MG,Loja Física
2023-02-05,Arroz,Higiene,3,8.14,24.42,São Paulo,SP,Online
2023-07-21,Café,Alimentos,9,24.26,218.34,São Paulo,SP,Loja Física
2023-06-28,Frango,Bebidas,5,30.82,154.1,Porto Alegre,RS,Online
2023-04-06,Óleo,Higiene,17,16.13,274.21,Rio de Janeiro,RJ,Loja Física
2023-10-23,Leite,Bebidas,12,26.83,321.96,Salvador,BA,Online
2023-02-16,Leite,Bebidas,3,11.68,35.04,Curitiba,PR,Online
2023-01-21,Açúcar,Alimentos,6,49.1,294.6,Fortaleza,CE,Online
2023-03-01,Arroz,Bebidas,5,42.08,210.39999999999998,Belo Horizonte,MG,Loja Física
2023-10-16,Feijão,Bebidas,11,43.99,483.89000000000004,Porto Alegre,RS,Loja Física
2023-01-01,Açúcar,Limpeza,2,9.44,18.88,Salvador,BA,Online
2023-08-28,Carne,Limpeza,10,31.77,317.7,Rio de Janeiro,RJ,Online
2023-05-18,Arroz,Bebidas,9,22.36,201.24,Curitiba,PR,Online
2023-03-13,Carne,Alimentos,12,38.09,457.08000000000004,Curitiba,PR,Online
2023-06-30,Farinha,Higiene,15,40.97,614.55,Salvador,BA,Loja Física
2023-10-08,Frango,Alimentos,16,6.78,108.48,Rio de Janeiro,RJ,Online
2023-11-29,Frango,Limpeza,16,4.86,77.76,São Paulo,SP,Online
2023-11-15,Pão,Higiene,9,3.01,27.089999999999996,Rio de Janeiro,RJ,Loja Física
2023-02-22,Açúcar,Bebidas,2,32.83,65.66,Curitiba,PR,Loja Física
2023-09-28,Feijão,Limpeza,15,47.43,711.45,Fortaleza,CE,Online
2023-12-27,Café,Limpeza,4,47.25,189.0,Porto Alegre,RS,Online
2023-06-05,Farinha,Limpeza,18,19.49,350.82,Belo Horizonte,MG,Loja Física
2023-07-01,Carne,Higiene,12,26.0,312.0,Belo Horizonte,MG,Online
2023-08-08,Farinha,Alimentos,10,49.31,493.1,Porto Alegre,RS,Online
2023-07-03,Pão,Alimentos,19,11.18,212.42,Belo Horizonte,MG,Online
2023-03-19,Carne,Bebidas,3,22.05,66.15,Porto Alegre,RS,Online
2023-08-23,Farinha,Bebidas,4,12.4,49.6,Curitiba,PR,Online
2023-11-13,Óleo,Alimentos,3,39.31,117.93,Rio de Janeiro,RJ,Online
2023-03-03,Frango,Alimentos,14,27.36,383.03999999999996,Salvador,BA,Loja Física
2023-06-17,Frango,Higiene,12,17.22,206.64,Belo Horizonte,MG,Loja Física
2023-04-30,Farinha,Alimentos,5,13.85,69.25,Porto Alegre,RS,Online
2023-05-14,Feijão,Bebidas,18,28.29,509.21999999999997,Curitiba,PR,Loja Física
2023-03-20,Frango,Higiene,17,22.19,377.23,Salvador,BA,Online
2023-07-04,Feijão,Alimentos,19,4.74,90.06,São Paulo,SP,Online
2023-05-07,Óleo,Higiene,5,2.11,10.549999999999999,Fortaleza,CE,Online
2023-04-08,Frango,Limpeza,4,44.6,178.4,Rio de Janeiro,RJ,Loja Física
2023-11-13,Carne,Bebidas,3,9.83,29.490000000000002,Fortaleza,CE,Loja Física
2023-04-23,Óleo,Bebidas,3,29.46,88.38,Salvador,BA,Online
2023-09-17,Frango,Limpeza,11,39.55,435.04999999999995,Fortaleza,CE,Online
2023-08-17,Café,Bebidas,1,11.71,11.71,Rio de Janeiro,RJ,Loja Física
2023-06-09,Óleo,Alimentos,7,32.06,224.42000000000002,Salvador,BA,Online
2023-03-25,Feijão,Limpeza,10,11.0,110.0,São Paulo,SP,Loja Física
2023-12-31,Açúcar,Alimentos,2,44.16,88.32,Brasília,DF,Loja Física
2023-06-16,Café,Higiene,10,2.68,26.8,Fortaleza,CE,Online
2023-06-30,Frango,Higiene,18,45.13,812.34,Porto Alegre,RS,Online
2023-02-22,Leite,Bebidas,17,43.9,746.3,Salvador,BA,Loja Física
2023-01-18,Óleo,Alimentos,5,41.19,205.95,Belo Horizonte,MG,Online
2023-09-11,Arroz,Bebidas,9,44.84,403.56000000000006,Belo Horizonte,MG,Online
2023-03-27,Carne,Limpeza,17,43.65,742.05,Curitiba,PR,Online
2023-10-08,Óleo,Limpeza,6,41.25,247.5,São Paulo,SP,Online
2023-02-03,Arroz,Alimentos,6,38.19,229.14,Fortaleza,CE,Online
2023-03-01,Café,Alimentos,13,6.91,89.83,Porto Alegre,RS,Loja Física
2023-05-24,Carne,Higiene,3,10.34,31.02,Belo Horizonte,MG,Online
2023-04-13,Carne,Limpeza,9,23.33,209.96999999999997,Brasília,DF,Loja Física
2023-07-10,Leite,Limpeza,13,29.28,380.64,Porto Alegre,RS,Loja Física
2023-12-29,Pão,Bebidas,18,28.61,514.98,Brasília,DF,Loja Física
2023-08-15,Farinha,Higiene,8,11.49,91.92,São Paulo,SP,Online
2023-12-02,Óleo,Higiene,17,11.56,196.52,Fortaleza,CE,Online
2023-11-02,Arroz,Bebidas,8,7.69,61.52,Curitiba,PR,Loja Física
2023-12-25,Arroz,Bebidas,1,16.19,16.19,Curitiba,PR,Loja Física
2023-09-23,Pão,Bebidas,14,44.18,618.52,Brasília,DF,Online
2023-03-14,Leite,Limpeza,19,19.78,375.82000000000005,Fortaleza,CE,Loja Física
2023-03-31,Leite,Limpeza,13,24.28,315.64,Fortaleza,CE,Online
2023-10-22,Farinha,Alimentos,1,2.01,2.01,São Paulo,SP,Loja Física
2023-06-16,Arroz,Alimentos,1,3.21,3.21,Brasília,DF,Loja Física
2023-01-02,Leite,Higiene,16,6.53,104.48,Porto Alegre,RS,Online
2023-03-02,Café,Bebidas,11,5.41,59.510000000000005,Salvador,BA,Online
2023-04-25,Frango,Alimentos,12,16.14,193.68,Salvador,BA,Online
2023-06-05,Feijão,Higiene,16,40.91,654.56,Rio de Janeiro,RJ,Loja Física
2023-02-06,Carne,Alimentos,15,44.24,663.6,Salvador,BA,Loja Física
2023-08-13,Leite,Higiene,7,37.38,261.66,São Paulo,SP,Loja Física
2023-03-08,Farinha,Bebidas,4,8.09,32.36,Salvador,BA,Online
2023-05-15,Café,Limpeza,16,17.64,282.24,Rio de Janeiro,RJ,Loja Física
2023-11-20,Feijão,Alimentos,12,43.23,518.76,São Paulo,SP,Online
2023-03-30,Feijão,Bebidas,17,8.33,141.61,Belo Horizonte,MG,Loja Física
2023-01-19,Feijão,Alimentos,9,3.26,29.339999999999996,São Paulo,SP,Loja Física
2023-01-25,Café,Bebidas,13,32.86,427.18,Curitiba,PR,Online
2023-03-05,Leite,Higiene,6,40.82,244.92000000000002,Belo Horizonte,MG,Loja Física
2023-02-09,Feijão,Alimentos,18,29.99,539.8199999999999,Salvador,BA,Loja Física
2023-11-11,Pão,Alimentos,19,25.21,478.99,Porto Alegre,RS,Online
2023-06-11,Frango,Higiene,8,14.72,117.76,Belo Horizonte,MG,Loja Física
2023-04-17,Feijão,Limpeza,5,24.01,120.05000000000001,Rio de Janeiro,RJ,Loja Física
2023-06-18,Carne,Higiene,11,9.6,105.6,Curitiba,PR,Loja Física
2023-03-20,Arroz,Limpeza,16,40.47,647.52,Curitiba,PR,Loja Física
2023-10-19,Feijão,Alimentos,2,25.38,50.76,Porto Alegre,RS,Online
2023-06-29,Frango,Bebidas,14,36.36,509.03999999999996,Belo Horizonte,MG,Loja Física
2023-03-11,Feijão,Bebidas,6,36.82,220.92000000000002,Salvador,BA,Online
2023-04-20,Carne,Alimentos,8,21.35,170.8,Belo Horizonte,MG,Online
2023-12-17,Feijão,Higiene,11,7.59,83.49,Curitiba,PR,Online
2023-07-31,Farinha,Higiene,11,17.86,196.45999999999998,Belo Horizonte,MG,Loja Física
2023-09-25,Café,Alimentos,4,24.6,98.4,Fortaleza,CE,Loja Física
2023-01-27,Carne,Limpeza,12,47.16,565.92,Fortaleza,CE,Loja Física
2023-05-14,Feijão,Higiene,17,11.82,200.94,Belo Horizonte,MG,Online
2023-11-30,Leite,Bebidas,13,36.91,479.8299999999999,Fortaleza,CE,Online
2023-12-27,Feijão,Higiene,10,13.39,133.9,Curitiba,PR,Loja Física
2023-12-27,Arroz,Bebidas,16,19.09,305.44,Porto Alegre,RS,Online
2023-05-31,Leite,Alimentos,5,38.97,194.85,Brasília,DF,Loja Física
2023-07-16,Feijão,Limpeza,18,44.75,805.5,Fortaleza,CE,Online
2023-12-08,Açúcar,Limpeza,13,48.15,625.9499999999999,São Paulo,SP,Loja Física
2023-08-20,Café,Higiene,14,31.65,443.09999999999997,Rio de Janeiro,RJ,Online
2023-08-22,Carne,Bebidas,8,39.2,313.6,Salvador,BA,Online
2023-06-04,Arroz,Limpeza,13,12.99,168.87,Curitiba,PR,Online
2023-08-28,Frango,Limpeza,11,14.28,157.07999999999998,Belo Horizonte,MG,Online
2023-10-29,Pão,Alimentos,13,18.91,245.83,Curitiba,PR,Loja Física
2023-08-31,Óleo,Limpeza,16,17.25,276.0,São Paulo,SP,Loja Física
2023-04-25,Óleo,Alimentos,4,42.85,171.4,Belo Horizonte,MG,Online
2023-04-03,Feijão,Higiene,16,24.65,394.4,Rio de Janeiro,RJ,Online
2023-05-27,Arroz,Bebidas,16,22.15,354.4,Rio de Janeiro,RJ,Loja Física
2023-07-20,Açúcar,Bebidas,6,25.85,155.10000000000002,São Paulo,SP,Online
2023-12-27,Arroz,Bebidas,9,4.35,39.15,Salvador,BA,Online
2023-05-03,Óleo,Bebidas,17,26.92,457.64000000000004,Brasília,DF,Online
2023-11-05,Arroz,Limpeza,3,38.18,114.53999999999999,Rio de Janeiro,RJ,Online
2023-12-25,Café,Limpeza,4,39.82,159.28,Porto Alegre,RS,Loja Física
2023-04-27,Feijão,Bebidas,16,17.99,287.84,São Paulo,SP,Online
2023-11-28,Feijão,Limpeza,9,10.57,95.13,Fortaleza,CE,Online
2023-08-02,Carne,Bebidas,9,17.97,161.73,Fortaleza,CE,Online
2023-03-01,Pão,Higiene,3,7.9,23.700000000000003,Belo Horizonte,MG,Online
2023-01-12,Feijão,Limpeza,3,28.99,86.97,Salvador,BA,Online
2023-11-19,Arroz,Limpeza,13,39.91,518.8299999999999,Porto Alegre,RS,Loja Física
2023-02-08,Carne,Alimentos,15,24.73,370.95,Salvador,BA,Loja Física
2023-05-07,Carne,Alimentos,17,48.3,821.0999999999999,Porto Alegre,RS,Online
2023-05-22,Leite,Bebidas,12,10.97,131.64000000000001,Porto Alegre,RS,Loja Física
2023-10-13,Pão,Alimentos,12,21.69,260.28000000000003,Fortaleza,CE,Loja Física
2023-03-02,Óleo,Higiene,5,18.32,91.6,Fortaleza,CE,Loja Física
2023-11-16,Pão,Bebidas,1,48.41,48.41,Salvador,BA,Online
2023-01-27,Frango,Limpeza,12,15.24,182.88,São Paulo,SP,Loja Física
2023-08-25,Pão,Limpeza,1,23.17,23.17,Rio de Janeiro,RJ,Loja Física
2023-03-01,Carne,Alimentos,7,35.38,247.66000000000003,Salvador,BA,Loja Física
2023-11-24,Óleo,Limpeza,15,19.64,294.6,Belo Horizonte,MG,Online
2023-11-07,Açúcar,Bebidas,12,4.26,51.12,Salvador,BA,Online
2023-03-31,Café,Alimentos,1,4.96,4.96,Salvador,BA,Online
2023-09-20,Óleo,Alimentos,12,22.52,270.24,Curitiba,PR,Loja Física
2023-11-10,Leite,Bebidas,1,37.62,37.62,Brasília,DF,Online
2023-08-08,Feijão,Bebidas,15,42.54,638.1,Brasília,DF,Loja Física
2023-09-23,Leite,Alimentos,11,27.57,303.27,Belo Horizonte,MG,Online
2023-11-22,Carne,Bebidas,12,46.52,558.24,Belo Horizonte,MG,Loja Física
2023-10-11,Pão,Bebidas,15,5.98,89.7,São Paulo,SP,Online
2023-02-22,Açúcar,Bebidas,13,49.47,643.11,Belo Horizonte,MG,Online
2023-08-05,Açúcar,Alimentos,1,20.2,20.2,Porto Alegre,RS,Online
2023-04-13,Arroz,Higiene,13,34.17,444.21000000000004,São Paulo,SP,Online
2023-01-28,Arroz,Bebidas,5,18.12,90.60000000000001,Salvador,BA,Loja Física
2023-05-31,Feijão,Bebidas,6,13.28,79.67999999999999,Salvador,BA,Online
2023-04-02,Feijão,Limpeza,7,30.36,212.51999999999998,Fortaleza,CE,Online
2023-08-16,Feijão,Bebidas,17,2.86,48.62,Fortaleza,CE,Online
2023-09-02,Leite,Limpeza,18,8.38,150.84,Rio de Janeiro,RJ,Loja Física
2023-03-24,Açúcar,Higiene,7,39.36,275.52,Porto Alegre,RS,Online
2023-01-08,Farinha,Bebidas,4,43.14,172.56,Porto Alegre,RS,Online
2023-04-22,Açúcar,Alimentos,5,35.86,179.3,Belo Horizonte,MG,Loja Física
2023-10-05,Pão,Alimentos,18,32.88,591.84,São Paulo,SP,Loja Física
2023-10-01,Café,Higiene,16,21.29,340.64,Brasília,DF,Online
2023-12-16,Pão,Alimentos,5,21.89,109.45,Salvador,BA,Online
2023-11-27,Frango,Alimentos,11,19.14,210.54000000000002,Belo Horizonte,MG,Loja Física
2023-11-17,Arroz,Alimentos,16,37.87,605.92,Salvador,BA,Online
2023-05-16,Feijão,Higiene,16,39.74,635.84,São Paulo,SP,Loja Física
2023-03-03,Açúcar,Higiene,19,32.26,612.9399999999999,Fortaleza,CE,Online
2023-10-10,Frango,Higiene,13,42.36,550.68,São Paulo,SP,Online
2023-06-12,Carne,Limpeza,19,11.38,216.22000000000003,Curitiba,PR,Loja Física
2023-07-15,Óleo,Bebidas,9,12.92,116.28,Belo Horizonte,MG,Online
2023-04-09,Frango,Alimentos,13,6.9,89.7,Brasília,DF,Loja Física
2023-03-07,Açúcar,Alimentos,8,14.55,116.4,Salvador,BA,Online
2023-07-03,Leite,Limpeza,15,49.27,739.0500000000001,Belo Horizonte,MG,Online
2023-10-17,Feijão,Limpeza,5,33.74,168.70000000000002,Curitiba,PR,Online
2023-10-19,Açúcar,Alimentos,6,48.92,293.52,Salvador,BA,Loja Física
2023-06-27,Leite,Bebidas,6,32.86,197.16,São Paulo,SP,Online
2023-02-22,Feijão,Limpeza,11,8.45,92.94999999999999,Curitiba,PR,Loja Física
2023-12-28,Arroz,Limpeza,1,29.97,29.97,São Paulo,SP,Online
2023-08-04,Leite,Limpeza,9,17.06,153.54,Porto Alegre,RS,Loja Física
2023-11-03,Carne,Alimentos,4,20.97,83.88,Fortaleza,CE,Loja Física
2023-03-20,Frango,Limpeza,11,39.75,437.25,Brasília,DF,Online
2023-05-02,Açúcar,Limpeza,16,14.52,232.32,Salvador,BA,Online
2023-03-06,Farinha,Limpeza,9,7.27,65.42999999999999,Curitiba,PR,Online
